Age,AnnualIncome,LoanAmount,CreditScore,TotalDebts,ExistingCreditLines,LatePayments,CreditUtilization,DelinquencyFlag,EmploymentStatus,DwellingType,Target
25,72579.0,7971,610,20323,10,5,0.2812039856891679,1,Unemployed,Own,0
43,90316.0,30139,843,16428,1,9,0.5728143832643028,1,Employed,Own,0
30,103847.0,20909,688,34578,11,9,0.4159834643647744,1,Employed,Own,0
64,,12531,847,86486,1,5,0.9104740255812166,1,Unemployed,Own,0
22,,15721,476,64140,10,8,0.5987578536866948,1,Self-Employed,Rent,0
33,22356.0,20206,661,83829,7,7,1.1882079396170233,1,Self-Employed,Rent,0
60,90326.0,38711,613,6364,2,7,0.16021948048555462,1,Self-Employed,Own,0
22,112447.0,7530,396,35349,4,0,0.49051679274987126,0,Employed,Own,1
40,134994.0,12116,512,691,5,4,0.630090183820975,1,Employed,Own,1
21,109899.0,1258,436,95598,7,6,0.6534469102231517,1,Employed,Own,0
57,40049.0,1282,305,66467,2,5,0.44752940462420043,1,Employed,Rent,0
29,95717.0,14937,408,45896,14,4,0.9021642740073247,1,Employed,Rent,0
37,125361.0,2898,846,57062,6,7,1.0622217808378722,1,Self-Employed,Rent,0
29,36082.0,5135,338,97266,1,2,1.1325912321756493,0,Self-Employed,Rent,0
31,20661.0,7629,724,79762,7,5,0.9856027144794787,1,Employed,Own,0
35,57412.0,44936,560,13861,9,4,1.0356382170372593,1,Self-Employed,Boarding,0
44,134015.0,20584,725,96837,5,7,0.7055998306819949,1,Self-Employed,Rent,0
58,143191.0,24551,386,88302,5,3,1.0084770490694959,1,Employed,Boarding,0
55,22920.0,34380,764,63928,4,7,0.4338543000627474,1,Employed,Own,0
50,111194.0,47971,375,83231,3,9,0.5383266383201358,1,Employed,Boarding,0
51,134306.0,18071,770,41347,9,1,0.4486043152003987,0,Employed,Rent,1
69,80315.0,21074,713,3121,5,8,0.6141260689927179,1,Employed,Rent,0
25,99561.0,26188,756,83793,8,8,0.41413757786249994,1,Employed,Own,0
64,28946.0,3307,584,28164,9,9,1.1577725864798916,1,Employed,Rent,0
34,114242.0,40901,538,25491,5,9,0.44412909080623497,1,Employed,Boarding,0
31,65500.0,12205,671,59222,10,5,0.20784899192203382,1,Unemployed,Rent,0
29,124540.0,6906,794,23165,9,3,0.6794988826554547,1,Employed,Rent,1
54,36309.0,3591,344,3748,2,3,0.16280898628969398,1,Self-Employed,Boarding,0
32,75230.0,16149,700,98581,9,5,0.22159748293943857,1,Employed,Own,0
55,,45918,546,26553,11,4,0.3413283281158709,1,Employed,Rent,0
55,118656.0,40951,749,60380,4,5,0.6107852748703557,1,Unemployed,Own,0
21,143782.0,26150,784,44331,6,6,0.5765760255399306,1,Employed,Boarding,1
60,50027.0,32852,317,96033,6,6,0.9796610482030702,1,Employed,Own,0
42,146768.0,43870,588,96844,6,8,0.9134221192725246,1,Self-Employed,Rent,0
49,92541.0,2283,713,39560,2,7,0.5689501233897714,1,Employed,Rent,0
28,132340.0,34691,534,53865,7,5,0.4670746283331929,1,Employed,Rent,0
31,134846.0,2125,715,46686,13,5,0.44811566246764845,1,Employed,Rent,1
61,79321.0,2529,798,75910,6,4,0.9513945960234098,1,Self-Employed,Boarding,0
57,20956.0,27170,414,4675,11,0,0.1572796468433967,0,Employed,Boarding,0
34,120375.0,9438,533,66706,14,8,0.11410381446166641,1,Employed,Own,0
50,94131.0,21095,839,77986,1,8,0.9750988311193127,1,Employed,Own,0
55,67908.0,17154,310,76216,2,8,0.6248610135879541,1,Employed,Own,0
41,98339.0,9004,505,10068,7,7,0.24396925240893355,1,Self-Employed,Own,0
57,145659.0,10752,546,54460,1,9,0.3591225280539514,1,Employed,Rent,0
25,45963.0,44360,426,46418,1,2,1.1257543484071209,0,Employed,Boarding,0
39,121757.0,27819,446,26206,1,0,1.0454532731873878,0,Employed,Rent,0
34,59443.0,37632,417,287,8,7,0.8807635552463696,1,Unemployed,Own,0
46,119259.0,27515,681,22337,4,6,0.6304477533710592,1,Employed,Own,0
24,59063.0,25217,711,20666,4,4,0.6723559888105242,1,Self-Employed,Rent,0
45,134225.0,24172,662,1161,13,9,1.1727689888123545,1,Self-Employed,Rent,0
65,136400.0,33994,808,90071,2,6,1.1623474882727158,1,Employed,Own,0
62,100818.0,16036,436,98064,11,9,0.3367959503644177,1,Employed,Rent,0
45,24703.0,12739,474,38751,11,3,0.9922150229358498,1,Employed,Boarding,0
38,85128.0,33220,588,82063,11,8,0.31696693278371846,1,Self-Employed,Own,0
60,92099.0,10587,780,89389,1,9,0.3348912256723465,1,Employed,Rent,0
28,45849.0,45517,318,14758,12,1,0.8437023375810343,0,Employed,Own,0
59,51860.0,31129,494,65780,10,8,0.5455012084463032,1,Self-Employed,Rent,0
60,51585.0,1645,629,3178,9,8,1.1246988478171722,1,Employed,Own,0
34,,31930,474,31831,7,4,0.1979107083856097,1,Employed,Own,0
52,97539.0,17299,748,2176,4,0,0.6626782048904423,0,Employed,Boarding,1
58,63585.0,31090,653,33654,12,6,1.1103736834874334,1,Employed,Own,0
53,46958.0,22953,798,26627,6,9,1.0945250265274555,1,Self-Employed,Rent,0
43,46017.0,47443,440,52550,14,9,0.27218213475731534,1,Employed,Own,0
35,96707.0,27475,392,44910,2,3,0.503301470106102,1,Employed,Own,0
53,144677.0,19888,538,90417,7,8,0.7810335400513657,1,Unemployed,Own,0
45,65350.0,44732,504,58251,2,5,0.2753343732485424,1,Employed,Own,0
37,32201.0,17087,732,35422,10,2,1.1648243892503125,0,Student,Rent,0
53,49426.0,47305,544,11984,8,5,1.1062242616004263,1,Student,Own,0
67,37778.0,47037,616,89312,8,9,0.2836451969379161,1,Employed,Rent,0
22,65241.0,10346,594,61386,1,5,0.23327100738708395,1,Employed,Rent,0
34,,1587,581,83291,13,4,0.19394933108909182,1,Self-Employed,Rent,0
60,106652.0,13763,316,7135,8,1,1.1003880304402942,0,Employed,Own,0
60,,42945,370,320,2,9,0.31298619077500683,1,Employed,Boarding,0
59,138402.0,5079,568,94171,6,9,0.5579134213987902,1,Self-Employed,Own,0
26,68364.0,37116,624,21684,13,1,0.5937365022172033,0,Employed,Own,0
26,118833.0,21215,604,55913,1,6,0.7589121486349242,1,Unemployed,Own,0
23,146503.0,26817,750,88774,5,1,0.17890887812216744,0,Employed,Own,1
27,149044.0,25765,306,21889,11,5,0.3494344791405675,1,Employed,Own,0
28,104878.0,31112,613,95849,7,4,1.1246394256108185,1,Employed,Rent,0
62,77056.0,26556,402,98071,13,3,1.0992511179954263,1,Student,Own,0
35,47490.0,19099,492,48899,10,6,0.9594197121462613,1,Employed,Own,0
67,147769.0,44553,828,10770,1,7,0.12134137018003699,1,Self-Employed,Rent,1
49,39975.0,46096,470,39321,2,3,0.4597074453457123,1,Employed,Own,0
53,46723.0,7450,836,85962,7,0,0.7907546088771985,0,Employed,Own,0
50,43279.0,14230,550,41777,6,0,0.4027092329508233,0,Employed,Own,0
59,98301.0,30009,686,46250,3,0,1.100545364559155,0,Employed,Rent,0
47,132214.0,6433,506,73034,14,0,0.797278408015686,0,Employed,Own,1
56,31561.0,34866,840,40130,10,4,0.17909738904809014,1,Employed,Own,0
49,127435.0,40864,715,81931,2,3,1.0999061477192733,1,Employed,Rent,0
58,86061.0,19710,679,49346,10,8,1.1535433239938448,1,Unemployed,Rent,0
53,108397.0,12439,443,2537,4,2,0.18548366023089802,0,Employed,Rent,1
57,69153.0,42855,324,84762,3,6,0.6855962583474463,1,Student,Rent,0
47,53142.0,17021,372,15216,7,7,0.43370071043558744,1,Employed,Own,0
53,46916.0,7416,392,84149,8,5,0.5321229841295425,1,Employed,Own,0
24,84324.0,7980,804,3009,2,9,0.2976163397508761,1,Employed,Own,1
42,64965.0,19058,635,89904,10,0,0.7358793122136537,0,Employed,Own,0
22,145932.0,12101,724,29327,7,7,1.1537772885737796,1,Employed,Own,0
30,24648.0,41718,798,14209,8,9,0.6533798602987698,1,Employed,Own,0
25,55133.0,33602,663,48443,6,2,0.19120603953392928,0,Employed,Rent,0
30,70677.0,10122,498,15029,6,7,0.7820014668251491,1,Self-Employed,Rent,0
53,116059.0,13576,712,67613,10,3,0.4742452938963827,1,Employed,Own,1
58,114588.0,28516,638,79443,1,7,1.0415177085504275,1,Self-Employed,Rent,0
33,119950.0,23433,728,56997,4,0,0.5781459631481172,0,Employed,Own,1
51,118317.0,2089,438,62559,14,2,0.31212356983647016,0,Employed,Own,1
67,90135.0,38346,841,64892,1,5,0.31021618496025943,1,Employed,Rent,0
56,55046.0,10127,356,70409,4,8,0.9456405987932763,1,Employed,Own,0
65,67064.0,11487,531,8635,2,1,0.39214635813809584,0,Employed,Own,1
44,121459.0,1155,734,33065,11,0,0.9439567335751452,0,Employed,Own,1
35,126625.0,2958,683,33783,13,9,0.3264760418432593,1,Employed,Boarding,0
49,89350.0,11693,493,34152,5,2,0.4538550055714403,0,Employed,Rent,0
28,65893.0,40112,833,58741,10,3,0.6120356696836693,1,Employed,Own,0
25,121520.0,39547,817,51502,14,4,1.1375154346627958,1,Employed,Rent,0
49,145818.0,29795,484,29092,9,2,1.124904567229207,0,Employed,Rent,0
67,81272.0,22447,591,17653,11,9,0.32755906296451653,1,Student,Rent,0
24,112152.0,37598,634,97999,12,1,0.4940409453673801,0,Self-Employed,Rent,0
32,142907.0,42814,415,99564,10,1,0.26433932729914955,0,Employed,Own,0
65,87649.0,26215,348,40469,3,6,0.6609835872448467,1,Unemployed,Own,0
22,84674.0,10794,381,86483,8,8,0.6066408057641332,1,Unemployed,Rent,0
47,144132.0,34209,632,59754,3,9,1.0908361786958056,1,Employed,Rent,0
51,139044.0,23424,634,29978,6,1,1.12300591557018,0,Employed,Rent,1
56,128542.0,48246,831,87592,4,6,0.5219241301080213,1,Student,Rent,0
56,33760.0,38396,520,94543,8,6,0.6409117373208882,1,Employed,Boarding,0
46,41927.0,7370,622,43169,11,6,1.0858598740607464,1,Unemployed,Boarding,0
63,106475.0,10528,302,48287,6,2,0.9873785885195675,0,Employed,Rent,0
47,81367.0,29276,505,54745,8,6,0.10402194247911421,1,Employed,Rent,0
25,117955.0,45333,339,5543,1,0,0.4520655206019407,0,Employed,Boarding,0
40,32588.0,9179,358,56392,6,9,0.5639516661297385,1,Employed,Own,0
31,141750.0,49781,806,21067,1,0,0.3526879120515548,0,Self-Employed,Own,1
30,121678.0,17843,421,51033,1,4,0.3195287774855326,1,Student,Own,0
60,124734.0,24952,778,45256,8,1,0.14156295725524765,0,Employed,Rent,1
58,138154.0,34160,395,90633,7,8,0.8077066975767365,1,Employed,Rent,0
26,72233.0,45898,713,69345,3,6,0.3887613195314822,1,Self-Employed,Rent,0
28,64738.0,30516,534,22191,6,3,0.1575818962744444,1,Employed,Own,0
43,53397.0,11449,361,86803,9,3,0.35407724158086995,1,Employed,Own,0
67,102189.0,22125,555,72742,7,1,0.982105348119739,0,Employed,Rent,0
46,96367.0,8418,647,86593,12,4,1.0366380998112013,1,Self-Employed,Own,0
66,144873.0,23746,423,28992,3,3,0.6313728697126328,1,Self-Employed,Own,0
63,91260.0,3454,781,81531,14,0,0.5576777374495547,0,Employed,Own,1
32,140585.0,18761,616,48803,14,7,1.17563906285196,1,Employed,Own,0
46,96619.0,16223,803,63477,13,2,0.3206211255468769,0,Student,Rent,1
33,131453.0,7701,347,13210,6,5,0.3368952111400693,1,Employed,Own,0
60,39816.0,3597,708,83329,11,3,0.42105389474003974,1,Employed,Rent,0
38,62240.0,1141,435,26270,4,8,0.290033050109196,1,Employed,Own,0
45,26276.0,3659,500,62008,14,6,0.5173021580246052,1,Self-Employed,Rent,0
53,133939.0,21980,549,5197,13,8,1.101917649688729,1,Employed,Own,0
67,124199.0,10031,613,7452,3,9,0.7768826246914317,1,Employed,Rent,0
60,99530.0,16037,667,41486,9,2,0.5531412034734899,0,Employed,Rent,0
63,43499.0,47738,728,14859,10,0,1.1278518740283363,0,Employed,Own,0
32,108576.0,39429,779,27236,2,4,0.15331065572340455,1,Employed,Rent,1
64,128856.0,7142,613,31899,1,2,0.3313037956920475,0,Employed,Rent,1
56,102495.0,13109,799,32083,14,5,0.7224774656119348,1,Employed,Own,0
68,141717.0,23010,654,67708,2,7,0.777107885512497,1,Employed,Own,0
24,91635.0,9787,784,16663,7,3,0.14351325721887445,1,Employed,Boarding,1
25,127803.0,43864,510,93076,10,4,0.5433426336978453,1,Employed,Rent,0
